Date,Open,High,Low,T-Open
2014-07-07,74,75.25,73.5,"9,752.16"
2014-07-08,74.75,77.75,74,"9,789.52"
2014-07-09,76,77.5,75.75,"9,779.60"
2014-07-10,77.75,82,77.75,"9,787.41"
2014-07-13,82.25,83.5,79.25,"9,803.29"
2014-07-14,81,84.75,74.5,"9,812.50"
2014-07-15,79,81.5,76.75,"9,808.04"
2014-07-16,77.25,77.5,75.5,"9,798.33"
2014-07-17,76,77.75,75.5,"9,810.81"
2014-07-20,75.5,76,74.5,"9,786.58"
2014-07-21,74.75,76.25,74.5,"9,736.79"
2014-07-22,76.5,77.25,76,"9,750.02"
2014-07-23,76.25,77,75.25,"10,025.14"
2014-07-24,75,75.75,74.75,"10,162.73"
2014-08-03,76.25,77.5,76,"10,214.73"
2014-08-04,77.75,79,77.25,"10,302.88"
2014-08-05,79,79.5,77.5,"10,405.81"
2014-08-06,77.75,78.75,77.25,"10,450.52"
2014-08-07,78,81,78,"10,478.34"
2014-08-10,81.75,82.75,79,"10,552.48"
2014-08-11,79.25,79.25,78.25,"10,579.12"
2014-08-12,79,81.25,78.25,"10,596.55"
2014-08-13,81.25,81.5,79.25,"10,588.89"
2014-08-14,79.75,81,79,"10,593.10"
2014-08-17,81.5,82.75,80.75,"10,588.26"
2014-08-18,81,81.75,80.5,"10,639.04"
2014-08-19,81.25,83.5,81,"10,650.09"
2014-08-20,85.25,87.75,84.75,"10,659.56"
2014-08-21,85.25,85.25,83.25,"10,716.24"
2014-08-24,83.75,84.25,82.75,"10,734.76"
2014-08-25,83.5,83.75,80.5,"10,903.04"
2014-08-26,81.75,83.75,81,"10,842.78"
2014-08-27,83.75,84.5,83,"10,939.84"
2014-08-28,83.25,83.25,82.5,"11,029.95"
2014-08-31,82.75,84.25,82.75,"11,042.03"
2014-09-01,84,87,83.5,"11,112.12"
2014-09-02,86.25,89,85.75,"11,116.75"
2014-09-03,87,88.75,85.5,"11,048.19"
2014-09-04,85.75,86.5,84.75,"11,061.14"
2014-09-07,86,88.25,85.75,"11,068.83"
2014-09-08,89.25,91.75,88.5,"11,135.96"
2014-09-09,91.25,92,90,"11,143.82"
2014-09-10,90.25,92.75,89.5,"11,149.36"
2014-09-11,91.5,93,89.5,"11,126.01"
2014-09-14,89.75,91.75,89.5,"11,063.14"
2014-09-15,90,90.75,88,"11,026.96"
2014-09-16,89.5,90.5,89,"10,932.73"
2014-09-17,89.5,90.5,88,"10,993.35"
2014-09-18,88.25,88.5,86,"11,080.91"
2014-09-21,86.25,86.5,84,"11,062.37"
2014-09-22,83.5,84.75,83,"11,010.68"
2014-09-24,84,84.75,82.25,"10,874.82"
2014-09-25,84,85.5,83.75,"10,720.51"
2014-09-28,85,86.25,84.5,"10,765.02"
2014-09-29,85.5,85.75,84.5,"10,674.17"
2014-09-30,85,86.5,84.5,"10,757.41"
2014-10-01,85.25,85.5,83.75,"10,854.79"
2014-10-02,82.5,82.75,81.75,"10,849.61"
2014-10-12,80,80.5,74.25,"10,851.48"
2014-10-13,74.5,77.5,72.5,"10,145.38"
2014-10-14,77,77,73.5,"10,377.94"
2014-10-15,76.5,77.5,74,"10,177.11"
2014-10-16,73.25,74.25,67.5,"9,903.00"
2014-10-19,71.5,72,69,"9,547.54"
2014-10-20,70.5,70.5,68,"9,775.32"
2014-10-21,70,73.5,69.75,"9,882.36"
2014-10-22,73.75,74,72,"10,136.46"
2014-10-23,72,72.25,70.75,"10,206.19"
2014-10-26,72,75,72,"10,165.33"
2014-10-27,75.75,76,74.25,"10,313.96"
2014-10-28,75.25,76,74,"10,194.42"
2014-10-29,75.5,75.5,71.25,"10,163.66"
2014-10-30,71.25,72,70,"10,081.96"
2014-11-02,72.25,72.75,71.75,"10,034.92"
2014-11-03,71.75,73,71.5,"10,099.27"
2014-11-04,72.25,74,70.75,"10,141.67"
2014-11-05,70,71.5,69.5,"9,784.57"
2014-11-06,71.25,72.25,70.75,"9,628.84"
2014-11-09,71,72.25,71,"9,649.28"
2014-11-10,72.75,78,72.75,"9,688.65"
2014-11-11,75.5,76.5,72.25,"9,793.20"
2014-11-12,73,73.75,72.25,"9,768.05"
2014-11-13,73.25,73.25,72,"9,766.01"
2014-11-16,72.5,74.5,72.25,"9,681.66"
2014-11-17,72.75,72.75,67.25,"9,553.81"
2014-11-18,68.5,69.75,67.75,"9,289.55"
2014-11-19,70,70,68.5,"9,374.68"
2014-11-20,69.25,70.25,69,"9,383.79"
2014-11-23,70.5,71.25,70.25,"9,408.83"
2014-11-24,70.5,71.25,69,"9,515.63"
2014-11-25,69.25,69.25,66.75,"9,404.76"
2014-11-26,67.5,67.5,64,"9,234.03"
2014-11-27,64.5,67.25,64,"9,081.27"
2014-11-30,62,63.5,60.75,"9,055.63"
2014-12-01,61.5,63.5,61.25,"8,624.89"
2014-12-02,64,64.25,63.25,"8,720.42"
2014-12-03,63,63.25,62.5,"8,742.57"
2014-12-04,63.5,64.25,62.5,"8,801.68"
2014-12-07,64,66.25,63.75,"8,957.63"
2014-12-08,65,66,63.75,"8,941.45"
2014-12-09,62,63.5,61.5,"8,785.73"
2014-12-10,63.5,63.75,61,"8,625.31"
2014-12-11,57.75,59.75,57,"8,410.98"
2014-12-14,55.75,57.5,54,"8,393.92"
2014-12-15,55.75,56,50,"8,119.08"
2014-12-16,47.5,47.5,45.6,"7,904.91"
2014-12-17,44,46.1,41.3,"7,330.30"
2014-12-18,48,50.25,48,"7,638.90"
2014-12-21,52.5,53.5,49,"8,320.55"
2014-12-22,50.5,52.25,49.5,"8,525.39"
2014-12-23,52,55,51.5,"8,546.87"
2014-12-24,54.75,58,54,"8,546.70"
2014-12-25,55,55.75,53.25,"8,699.78"
2014-12-28,54.75,56.25,54.25,"8,749.34"
2014-12-29,56,56.75,54.5,"8,856.38"
2014-12-30,50.5,53,50.5,"8,855.35"
2014-12-31,52,52.25,47.1,"8,486.58"
2015-01-01,50.5,51,49.1,"8,333.30"
2015-01-04,50.25,50.75,49.6,"8,409.54"
2015-01-05,48.6,49,48.1,"8,356.93"
2015-01-06,48,48,46.6,"8,106.80"
2015-01-07,48.3,49.7,47.8,"8,057.43"
2015-01-08,49.8,50.5,49.5,"8,133.39"
2015-01-11,49.9,51,49.5,"8,284.89"
2015-01-12,50.25,52,50.25,"8,445.13"
2015-01-13,50.25,55.75,49.9,"8,436.71"
2015-01-14,56.75,59.75,55.75,"8,491.68"
2015-01-15,59,60.75,57,"8,551.93"
2015-01-18,59.25,60.75,58.5,"8,458.72"
2015-01-19,58.5,60.25,58,"8,535.78"
2015-01-20,59.75,64.5,59,"8,482.93"
2015-01-21,63,64.5,60.5,"8,483.62"
2015-01-22,61.5,64.5,61,"8,393.81"
2015-01-26,62.75,64,62.25,"8,421.72"
2015-01-27,63.5,64.5,63,"8,480.10"
2015-01-28,64,66,63.75,"8,686.16"
2015-01-29,64.25,66.5,63.5,"8,912.50"
2015-02-01,66,67,65,"8,878.54"
2015-02-02,65.25,66,65,"9,143.93"
2015-02-03,66,69,65.75,"9,213.14"
2015-02-04,69.25,69.5,67,"9,227.36"
2015-02-05,68,70,68,"9,169.20"
2015-02-08,69,69,68,"9,180.11"
2015-02-09,68.5,69,67.5,"9,345.32"
2015-02-10,67.75,68,66.25,"9,390.26"
2015-02-11,67,67,63.75,"9,300.50"
2015-02-12,64.25,65.75,64.25,"9,133.70"
2015-02-15,66.5,67,66,"9,257.49"
2015-02-16,67,69.25,67,"9,467.06"
2015-02-17,69,69.75,67,"9,439.37"
2015-02-18,67,67.25,66,"9,442.45"
2015-02-19,65.75,66.5,65.25,"9,407.87"
2015-02-22,67,68.25,66,"9,300.20"
2015-02-23,67.25,68.25,66,"9,301.30"
2015-02-24,66,67,65,"9,234.32"
2015-02-25,66.5,66.5,65.75,"9,294.12"
2015-02-26,66,66.25,64.25,"9,320.31"
2015-03-01,65.5,65.5,64.5,"9,313.52"
2015-03-02,64.5,65,64.25,"9,352.63"
2015-03-03,64.25,65.5,64.25,"9,389.38"
2015-03-04,65.25,65.5,64.75,"9,487.73"
2015-03-05,65,67,64.25,"9,462.59"
2015-03-08,66,66.5,65.75,"9,516.98"
2015-03-09,66.25,66.5,65.75,"9,579.28"
2015-03-10,66,66,65,"9,622.96"
2015-03-11,65.25,65.25,64.5,"9,612.71"
2015-03-12,65.25,67,65.25,"9,661.91"
2015-03-15,66.25,67.25,66,"9,691.00"
2015-03-16,66.5,66.75,63.25,"9,628.65"
2015-03-17,64.5,64.75,62,"9,438.24"
2015-03-18,62.25,62.5,58.25,"9,303.13"
2015-03-19,62,62.25,60.75,"9,133.87"
2015-03-22,61.75,63.5,61.75,"9,174.41"
2015-03-23,63.75,64,62.75,"9,314.53"
2015-03-24,62.75,63.5,62.25,"9,319.69"
2015-03-25,62.5,62.5,57,"9,331.19"
2015-03-26,54.25,57.75,54.25,"8,868.12"
2015-03-29,58,58.75,57,"8,903.49"
2015-03-30,58,60,57.75,"9,071.20"
2015-03-31,58.75,59.25,55.75,"8,957.05"
2015-04-01,57,58,56,"8,778.89"
2015-04-02,58,58.25,55,"8,812.35"
2015-04-05,55.25,56,52.25,"8,733.79"
2015-04-06,54.75,54.75,53.25,"8,589.70"
2015-04-07,54.5,56,54.5,"8,618.63"
2015-04-08,56,57,55,"8,802.36"
2015-04-09,55,57,54.75,"8,851.83"
2015-04-12,56.5,57.25,56.25,"8,950.11"
2015-04-13,56.75,60.5,56.5,"8,961.13"
2015-04-14,58.25,58.75,56.75,"9,041.12"
2015-04-15,57.75,58.25,57.5,"8,966.33"
2015-04-16,58.5,59,58,"9,164.44"
2015-04-19,60.75,61.25,59.25,"9,251.19"
2015-04-20,61.5,61.5,59.25,"9,619.97"
2015-04-21,58.5,60.25,57.75,"9,589.42"
2015-04-22,61,63,60.25,"9,558.89"
2015-04-23,62,62.75,61.75,"9,572.27"
2015-04-26,62.75,64,62.75,"9,614.61"
2015-04-27,63.75,65,63,"9,725.17"
2015-04-28,63.5,63.5,61.75,"9,710.93"
2015-04-29,61.75,62,60.75,"9,713.07"
2015-04-30,61.5,64,61.5,"9,812.40"
2015-05-03,64,65.75,62.5,"9,834.49"
2015-05-04,64,65,63.75,"9,764.24"
2015-05-05,64.75,65.25,62.25,"9,787.00"
2015-05-06,63,63.25,62.25,"9,751.03"
2015-05-07,62.5,63,61.5,"9,781.69"
2015-05-10,62.5,62.75,62.25,"9,717.90"
2015-05-11,62.5,63,60.75,"9,710.52"
2015-05-12,61.25,62,61,"9,583.24"
2015-05-13,61.75,62.75,61.75,"9,627.41"
2015-05-14,62.5,64,62.25,"9,671.97"
2015-05-17,64,65.75,63.75,"9,731.54"
2015-05-18,65,65,63.75,"9,814.65"
2015-05-19,64,64,63,"9,807.87"
2015-05-20,63.5,64,62.75,"9,811.12"
2015-05-21,63,64,62.5,"9,731.30"
2015-05-24,63.5,64.5,63,"9,768.09"
2015-05-25,64.5,67.5,64.5,"9,732.52"
2015-05-26,66,67,65.25,"9,726.96"
2015-05-27,66,67.75,65.75,"9,801.40"
2015-05-28,67.5,68.75,67.25,"9,753.32"
2015-05-31,66.25,66.5,64,"9,757.07"
2015-06-01,64.5,64.75,63,"9,688.69"
2015-06-02,64,64.25,63.5,"9,693.58"
2015-06-03,64,64,63,"9,716.71"
2015-06-04,63,63.5,62.25,"9,678.75"
2015-06-07,62.75,62.75,62,"9,668.10"
2015-06-08,62,62.25,61.75,"9,588.01"
2015-06-09,61.25,62,59.75,"9,532.48"
2015-06-10,61.25,62,61,"9,490.88"
2015-06-11,61.25,61.25,60.5,"9,541.58"
2015-06-14,60.75,62,60.75,"9,518.38"
2015-06-15,62,62.25,60.75,"9,644.57"
2015-06-16,61,61.5,60.75,"9,561.70"
2015-06-17,60.75,61.5,60.5,"9,544.51"
2015-06-18,61.25,61.5,60.5,"9,543.25"
2015-06-21,60.5,60.75,58.25,"9,505.74"
2015-06-22,58.5,59,57.25,"9,344.11"
2015-06-23,58,59.5,57.75,"9,275.27"
2015-06-24,60.25,62.25,60.25,"9,279.74"
2015-06-25,61.75,63,61,"9,313.05"
2015-06-28,61.5,61.5,59,"9,367.29"
2015-06-29,59,59,57,"9,208.70"
2015-06-30,57.25,58.75,57,"9,059.94"
2015-07-01,58.5,60,58,"9,086.89"
2015-07-02,59.25,59.75,58.25,"9,104.27"
2015-07-05,58.25,58.25,57.5,"9,136.34"
2015-07-06,57.5,58.5,57.25,"9,160.70"
2015-07-07,57.5,57.5,57,"9,131.36"
2015-07-08,57,57.5,57,"9,081.73"
2015-07-09,57.5,59,57.5,"9,057.89"
2015-07-12,58.75,59.25,58.25,"9,281.76"
2015-07-13,58.75,58.75,58.25,"9,253.41"
2015-07-14,58.5,58.5,57.75,"9,269.78"
2015-07-15,58.25,59,58,"9,275.20"
2015-07-22,59.5,59.5,58.75,"9,337.86"
2015-07-23,59.75,60.25,59,"9,381.01"
2015-07-26,59.5,59.5,58.5,"9,372.74"
2015-07-27,58.5,58.5,57.5,"9,301.66"
2015-07-28,57.75,58,57.5,"9,080.02"
2015-07-29,58,58.75,57.75,"9,090.84"
2015-07-30,58.25,59,57.75,"9,107.39"
2015-08-02,58,58.5,55,"9,098.27"
2015-08-03,55,56.25,54.75,"8,807.24"
2015-08-04,55.5,56.25,55,"8,820.65"
2015-08-05,56.25,56.25,55,"8,769.47"
2015-08-06,55.25,55.25,52.75,"8,790.77"
2015-08-09,52.5,53.5,52.5,"8,654.64"
2015-08-10,53.25,54.75,53.25,"8,699.17"
2015-08-11,54.5,55,53.25,"8,834.82"
2015-08-12,53,53.25,52.5,"8,758.07"
2015-08-13,53.25,54,53.25,"8,708.31"
2015-08-16,53.5,54,50.5,"8,683.74"
2015-08-17,51.5,52.25,50.5,"8,464.06"
2015-08-18,51.25,51.25,46.3,"8,437.26"
2015-08-19,48,48.9,44,"8,197.02"
2015-08-20,44.5,46.8,43,"7,991.28"
2015-08-23,43.5,43.8,41.7,"8,012.83"
2015-08-24,41.5,43,38.5,"7,463.32"
2015-08-25,39.7,42.1,39,"7,024.60"
2015-08-26,41.3,41.9,39.6,"7,543.05"
2015-08-27,41.5,42,41,"7,384.46"
2015-08-30,43,43,41.2,"7,604.32"
2015-08-31,41.5,41.6,40,"7,690.40"
2015-09-01,41.2,41.2,40.1,"7,522.47"
2015-09-02,39.8,40.2,39.3,"7,438.43"
2015-09-03,40.9,41,40.3,"7,367.55"
2015-09-06,40.3,40.8,40.1,"7,383.86"
2015-09-07,40.7,41.4,40.7,"7,428.78"
2015-09-08,40.7,42.4,40.5,"7,483.50"
2015-09-09,42.9,43.6,42.5,"7,578.37"
2015-09-10,42.5,42.7,42,"7,748.92"
2015-09-13,42.8,43.5,42.5,"7,718.40"
2015-09-14,42.5,42.6,41.9,"7,668.22"
2015-09-15,41.8,41.9,40.9,"7,549.86"
2015-09-16,41.7,41.7,41.2,"7,547.78"
2015-09-17,41.4,41.4,40.7,"7,525.32"
2015-09-20,40.8,40.8,40.1,"7,470.19"
2015-09-21,40.5,40.8,40.2,"7,365.98"
2015-09-29,40.4,40.5,40,"7,442.71"
2015-09-30,40.4,41.5,40.3,"7,337.21"
2015-10-01,41,41.3,40.6,"7,404.14"
2015-10-04,40.5,40.7,40.2,"7,341.94"
2015-10-05,40.6,41,40.6,"7,370.67"
2015-10-06,41.1,41.2,40.8,"7,461.52"
2015-10-07,41.1,42.4,41.1,"7,462.49"
2015-10-08,42.1,42.7,41.8,"7,602.68"
2015-10-11,42.9,44.3,42.9,"7,685.27"
2015-10-12,44.1,45.5,43.9,"7,827.08"
2015-10-13,43.5,44.9,42.6,"7,816.71"
2015-10-14,44,44,43.4,"7,776.74"
2015-10-15,43.9,44.4,43,"7,784.50"
2015-10-18,43.3,43.9,43.1,"7,698.73"
2015-10-19,43.3,43.5,43.2,"7,792.62"
2015-10-20,42.5,42.9,42,"7,765.22"
2015-10-21,41.7,41.9,40,"7,689.76"
2015-10-22,39.5,40.5,39.5,"7,479.01"
2015-10-25,40.2,40.5,39.8,"7,382.59"
2015-10-26,39.7,40.2,38.8,"7,276.26"
2015-10-27,40.1,40.1,38.2,"7,319.15"
2015-10-28,38.2,42.1,37.8,"7,097.59"
2015-10-29,43,45.6,42.7,"7,118.42"
2015-11-01,43.7,45.4,42.9,"7,124.80"
2015-11-02,44.8,45.3,43.6,"7,045.77"
2015-11-03,43.8,44.5,42.2,"7,066.24"
2015-11-04,42.6,42.8,41,"6,955.11"
2015-11-05,42.5,42.6,41.4,"7,035.46"
2015-11-08,41.9,44.3,41.5,"6,961.23"
2015-11-09,43.6,44.4,42.6,"6,922.96"
2015-11-10,43.4,44.2,43.3,"7,015.29"
2015-11-11,43.6,44.1,43.4,"6,986.89"
2015-11-12,43.8,44.4,43.2,"7,128.28"
2015-11-15,42.5,42.5,41,"7,083.43"
2015-11-16,41,41.7,40.9,"6,881.42"
2015-11-17,41.6,42.6,41.3,"6,960.09"
2015-11-18,41.5,41.7,41,"6,916.77"
2015-11-19,41.8,43.2,41.6,"6,953.47"
2015-11-22,42.9,43.6,42.8,"7,034.08"
2015-11-23,42.8,43.2,42.3,"7,179.17"
2015-11-24,42.6,44.3,42.4,"7,149.61"
2015-11-25,43.9,45.2,43.8,"7,202.10"
2015-11-26,44.2,45,43.6,"7,208.36"
2015-11-29,44.9,45.1,43.9,"7,238.56"
2015-11-30,44.3,44.3,44,"7,251.64"
2015-12-01,44,44.1,43.2,"7,239.93"
2015-12-02,43.4,44.4,43.2,"7,293.79"
2015-12-03,43.4,43.5,42.7,"7,347.43"
2015-12-06,42,43.1,42,"7,268.02"
2015-12-07,43,43,42.3,"7,261.40"
2015-12-08,41.9,41.9,40.5,"7,166.73"
2015-12-09,41.2,41.2,40.5,"6,991.44"
2015-12-10,40.5,40.6,39.4,"7,000.72"
2015-12-13,38.5,38.6,37.4,"6,949.00"
2015-12-14,39.1,39.2,37.9,"6,764.60"
2015-12-15,38,39.1,38,"6,686.27"
2015-12-16,38.5,38.7,38,"6,771.53"
2015-12-17,38.5,39.5,38.3,"6,866.80"
2015-12-20,38.6,40.7,38,"7,045.68"
2015-12-21,39,39.9,39,"6,931.08"
2015-12-22,39.3,41.2,39.2,"6,930.12"
2015-12-23,40.6,41.4,39.2,"7,046.97"
2015-12-24,39.9,39.9,39,"6,934.06"
2015-12-27,39.4,39.9,38.8,"6,941.75"
2015-12-28,39.3,39.8,39,"6,946.00"
2015-12-29,38.6,41,38,"6,992.19"
2015-12-30,41,41.4,40.4,"6,930.60"
2015-12-31,41.2,42.2,41,"6,906.58"
2016-01-03,41,42.4,41,"6,911.76"
2016-01-04,41.4,42,39.5,"6,952.22"
2016-01-05,39.9,40.2,38.9,"6,788.13"
2016-01-06,39.1,39.3,37.8,"6,743.16"
2016-01-07,37.9,37.9,36,"6,517.71"
2016-01-10,36.7,36.8,34.1,"6,225.22"
2016-01-11,33.2,34.9,33.2,"6,090.86"
2016-01-12,34,34.5,33.2,"6,176.91"
2016-01-13,34.3,34.4,32.8,"6,068.75"
2016-01-14,32.5,32.8,30,"6,038.03"
2016-01-17,28,28.8,27.4,"5,838.13"
2016-01-18,26.8,28.4,26.1,"5,520.41"
2016-01-19,28.3,29.3,28.2,"5,525.12"
2016-01-20,27.9,28.2,26.1,"5,746.40"
2016-01-21,26.2,27,26,"5,459.84"
2016-01-24,28.6,28.6,26.8,"5,463.60"
2016-01-25,26.2,27.7,26.2,"5,611.65"
2016-01-26,26.3,29.9,26.3,"5,610.45"
2016-01-27,31.5,32.2,29.8,"5,637.31"
2016-01-28,30.2,30.7,29.8,"5,698.56"
2016-01-31,31,31.7,30.3,"5,879.98"
2016-02-01,30.1,32.5,29.8,"5,996.57"
2016-02-02,30.8,32.3,30.2,"5,985.72"
2016-02-03,30.1,31.4,30,"5,874.19"
2016-02-04,31.8,32,30.8,"5,927.36"
2016-02-07,30.5,31.1,30.5,"5,973.07"
2016-02-08,31.3,31.9,30,"5,895.79"
2016-02-09,30.6,34,30.6,"5,905.50"
2016-02-10,32,33.2,31.8,"5,873.64"
2016-02-11,32.8,33.2,29.5,"5,832.92"
2016-02-14,30.2,30.8,26.8,"5,660.86"
2016-02-15,27.1,29.5,26.8,"5,557.92"
2016-02-16,30.2,31.2,29.5,"5,691.25"
2016-02-17,30.2,33,30.2,"5,739.98"
2016-02-18,33,33.2,31.9,"5,801.65"
2016-02-21,32.4,33,32.3,"5,884.16"
2016-02-22,32.9,35,32.9,"5,880.61"
2016-02-23,34.6,34.7,33.9,"5,977.70"
2016-02-24,34,34.6,33.5,"6,023.08"
2016-02-25,33.8,34.4,33.3,"5,942.28"
2016-02-28,34.3,35,34.1,"5,975.94"
2016-02-29,34.6,34.7,33.6,"6,092.01"
2016-03-01,34.2,35.3,34.1,"6,092.50"
2016-03-02,34.7,34.8,34.1,"6,180.66"
2016-03-03,34.5,34.6,34.1,"6,170.16"
2016-03-06,34.8,35.1,34.7,"6,216.31"
2016-03-07,35,35,34.5,"6,396.36"
2016-03-08,34.9,35.7,34.7,"6,387.44"
2016-03-09,35,35.7,35,"6,430.87"
2016-03-10,35.4,36.7,35.1,"6,370.37"
2016-03-13,36.9,37.6,35.4,"6,354.48"
2016-03-14,35.7,35.8,34,"6,369.31"
2016-03-15,34.1,34.6,33.7,"6,288.30"
2016-03-16,34.1,34.9,34,"6,232.69"
2016-03-17,34.9,36.3,34.9,"6,305.78"
2016-03-20,36.1,36.1,35.7,"6,394.67"
2016-03-21,35.8,36.7,35.6,"6,482.35"
2016-03-22,36.2,36.2,35,"6,486.11"
2016-03-23,35.5,35.6,35.1,"6,481.68"
2016-03-24,35.2,35.2,34.6,"6,460.98"
2016-03-27,34.4,34.5,33.9,"6,350.90"
2016-03-28,34.3,34.4,33.3,"6,256.68"
2016-03-29,33.8,33.9,33.2,"6,268.71"
2016-03-30,34,34.5,33.7,"6,176.84"
2016-03-31,33.8,33.9,33.4,"6,215.65"
2016-04-03,32.3,33.1,31.8,"6,223.13"
2016-04-04,31.9,32.8,31.8,"6,126.12"
2016-04-05,32.4,33.5,32.2,"6,210.91"
2016-04-06,33.6,34.6,33.5,"6,201.09"
2016-04-07,34.1,34.6,34,"6,213.58"
2016-04-10,34.9,35.4,34.7,"6,258.11"
2016-04-11,35,35.4,34.6,"6,346.16"
2016-04-12,34.9,35.3,34.9,"6,311.58"
2016-04-13,35.3,35.5,34.9,"6,403.60"
2016-04-14,35.6,36.9,35.4,"6,442.04"
2016-04-17,36,36.1,33.9,"6,509.02"
2016-04-18,33.5,34.1,33.1,"6,412.37"
2016-04-19,34.4,34.8,34.4,"6,424.90"
2016-04-20,34.7,35.2,34.6,"6,531.90"
2016-04-21,35,35.1,34.7,"6,512.43"
2016-04-24,35,35.5,34.7,"6,587.68"
2016-04-25,35.4,35.6,35,"6,698.78"
2016-04-26,35.4,35.7,35.1,"6,868.09"
2016-04-27,35.4,36.1,35.4,"6,757.14"
2016-04-28,35.8,36.1,35.3,"6,820.30"
2016-05-01,35.5,37,35.5,"6,805.84"
2016-05-02,36,37.1,35.6,"6,754.23"
2016-05-03,36.1,36.6,35,"6,716.49"
2016-05-04,35,35.1,34.2,"6,638.15"
2016-05-05,31.1,34.8,31.1,"6,586.50"
2016-05-08,34.7,35.4,34.7,"6,656.41"
2016-05-09,35,35.6,34.7,"6,672.48"
2016-05-10,34.9,35.3,34.9,"6,693.91"
2016-05-11,35,35.4,34.8,"6,644.82"
2016-05-12,35.1,35.7,35,"6,654.20"
2016-05-15,35.7,36.6,35.7,"6,694.82"
2016-05-16,36.2,36.6,35.8,"6,692.60"
2016-05-17,36.1,36.2,35.8,"6,699.18"
2016-05-18,35.6,36,35.5,"6,739.79"
2016-05-19,35.6,35.6,35.3,"6,737.40"
2016-05-22,35.4,35.5,34.9,"6,695.26"
2016-05-23,34.5,34.7,32,"6,628.95"
2016-05-24,31.9,32.6,31.5,"6,425.23"
2016-05-25,33,33.9,32.7,"6,474.84"
2016-05-26,34,35.6,33.7,"6,516.49"
2016-05-29,34.2,37,33.9,"6,482.48"
2016-05-30,36.1,36.4,34.2,"6,428.39"
2016-05-31,35,35.6,34.3,"6,359.91"
2016-06-01,35.3,35.6,34.8,"6,448.42"
2016-06-02,34.8,35.5,34.6,"6,457.95"
2016-06-05,34.8,34.9,33.7,"6,488.79"
2016-06-06,33.8,34.3,33.5,"6,413.02"
2016-06-07,34.2,34.6,34,"6,477.07"
2016-06-08,34.5,36.3,34.4,"6,533.42"
2016-06-09,36.1,36.7,35.6,"6,604.96"
2016-06-12,35.6,35.8,35.2,"6,606.92"
2016-06-13,35,35.6,35,"6,570.89"
2016-06-14,34.9,35.6,34.9,"6,589.64"
2016-06-15,35.5,35.9,34.5,"6,626.58"
2016-06-16,34.6,34.7,34,"6,566.68"
2016-06-19,34.6,35.8,34.4,"6,542.64"
2016-06-20,35.4,36,34.9,"6,542.40"
2016-06-21,35.3,35.6,34.3,"6,558.92"
2016-06-22,34.9,35.1,34.4,"6,553.01"
2016-06-23,34.5,34.7,34.2,"6,532.42"
2016-06-26,32.5,34.3,32.1,"6,550.97"
2016-06-27,35,35,33.9,"6,478.60"
2016-06-28,34,34.4,34,"6,464.84"
2016-06-29,34.3,34.8,34,"6,480.32"
2016-06-30,34.8,35.6,34.5,"6,500.42"
2016-07-10,34.9,35.5,34.9,"6,499.88"
2016-07-11,35.4,36.2,35,"6,555.87"
2016-07-12,36.2,37.9,36.2,"6,570.34"
2016-07-13,37.7,38.4,37.1,"6,625.78"
2016-07-14,37.6,38.1,37.1,"6,691.23"
2016-07-17,37.4,38,37.3,"6,661.65"
2016-07-18,38,38,37.3,"6,680.79"
2016-07-19,37.5,38,37,"6,681.97"
2016-07-20,37.3,37.6,37.2,"6,646.86"
2016-07-21,37.6,37.6,36.9,"6,630.61"
2016-07-24,37,37,36,"6,601.00"
2016-07-25,36.1,36.5,36,"6,523.56"
2016-07-26,36.6,37,36,"6,516.08"
2016-07-27,36,36,35.1,"6,470.82"
2016-07-28,35.4,35.4,33.2,"6,431.58"
2016-07-31,33.5,33.8,32.3,"6,335.59"
2016-08-01,33,33.1,32.5,"6,302.17"
2016-08-02,32.7,33.1,32.5,"6,345.73"
2016-08-03,32.6,33,32.5,"6,268.13"
2016-08-04,32.8,34,32.8,"6,237.56"
2016-08-07,33.2,33.6,33.1,"6,246.45"
2016-08-08,33.3,33.4,33.1,"6,289.51"
2016-08-09,33.4,34,33.4,"6,319.30"
2016-08-10,33.7,33.8,33.2,"6,381.45"
2016-08-11,33,33.4,33,"6,354.59"
2016-08-14,33.4,33.5,33.3,"6,325.62"
2016-08-15,33.4,33.5,33,"6,374.29"
2016-08-16,33.2,33.4,33,"6,357.57"
2016-08-17,33,33.2,31.5,"6,328.55"
2016-08-18,31.5,31.8,30.2,"6,220.29"
2016-08-21,31.2,31.4,30.7,"6,227.03"
2016-08-22,30.8,30.9,30,"6,212.47"
2016-08-23,30.2,31.7,30.2,"6,109.77"
2016-08-24,31.5,31.6,30.8,"6,095.89"
2016-08-25,30.7,31.7,30.3,"6,027.89"
2016-08-28,30.7,31.1,30,"5,976.89"
2016-08-29,30.9,31.3,30.8,"6,071.41"
2016-08-30,31,31.6,30.9,"6,071.16"
2016-08-31,31.4,31.4,30.5,"6,129.59"
2016-09-01,30.3,30.5,29.7,"6,079.51"
2016-09-04,30.4,30.8,30.4,"6,021.81"
2016-09-05,30.6,31.5,30.6,"6,099.03"
2016-09-06,31.6,31.6,30.8,"6,204.08"
2016-09-07,30.9,30.9,30.3,"6,190.35"
2016-09-08,30.9,31.2,30.8,"6,139.38"
2016-09-18,30.6,30.7,30.4,"6,176.53"
2016-09-19,30.5,30.6,28.4,"6,060.07"
2016-09-20,28.6,29.2,28,"5,935.96"
